Entity Name,Street,"City, State, ZIP Code",Column5,Column2,Column6,Column7,Address,Latitude,Longitude
WellLife Network,55 Horizon Dr.,"Huntington, NY 11743",631-920-8088,,,,"55 Horizon Dr., Huntington, NY 11743",40.8580697,-73.4225613
Presbyterian Church of Islip,340 Main St.,"Islip, NY 11751",631-581-1080,,,,"340 Main St., Islip, NY 11751",40.727996,-73.2174189
Trinity Lutheran Church,111 Nassau Ave.,"Islip, NY 11751",631-277-1555,,,,"111 Nassau Ave., Islip, NY 11751",40.7334975,-73.2100962
United Methodist Church,350 Main St.,"Islip, NY 11751",631-581-7991,,,,"350 Main St., Islip, NY 11751",40.7282162,-73.2163129
St. Peter the Apostle Church,94 Valley Stream St.,"Islip Terrace, NY 11752",631-277-8488,,,,"94 Valley Stream St., Islip Terrace, NY 11752",40.758161,-73.1814869
United Methodist Church of Lake Ronkonkoma,792 Hawkins Ave,"Lake Grove, NY 11755",631-588-5856,,,,"792 Hawkins Ave, Lake Grove, NY 11755",40.8374434,-73.1112176
Column1,Column2,Column3,Column4,Column5,Column6,Column7,"Column2, Column3",,
Church of Elizabeth Ann Seton Parish Outreach,800 Portion Rd.,"Lake Ronkonkoma, NY 11779",631-737-4416,3 Tues./Thurs. 1:30-4:30,,,"800 Portion Rd., Lake Ronkonkoma, NY 11779",40.8324983,-73.0792905
United Methodist Church of Lake Ronkonkoma,792 Hawkins Ave.,"Lake Ronkonkoma, NY 11779",631-588-5856,"1st & 3rd Tuesdays of the
month 3pm - 5pm",,,"792 Hawkins Ave., Lake Ronkonkoma, NY 11779",40.8374434,-73.1112176
Lighthouse Mission,565 Portion Rd.,"Lake Ronkonkoma, NY 11779",631-758-7584,Mondays 12pm - 1pm,,,"565 Portion Rd., Lake Ronkonkoma, NY 11779",40.8307607,-73.094112
St. Mary's Episcopal Church,315 Lake Shore Rd.,"Lake Ronkonkoma, NY 11779",631-588-1888,Friday 10am - 12pm,,,"315 Lake Shore Rd., Lake Ronkonkoma, NY 11779",40.8320403,-73.1191738
Charlotte's Table,939 Johnson Ave.,"Ronkonkoma, NY 11779",631-471-7242,Weds. 2pm-7pm,& Veterans,,"939 Johnson Ave., Ronkonkoma, NY 11779",40.8083595,-73.1213986
St. Joseph's Church,25 Churck St.,"Ronkonkoma, NY 11779",631-981-6888,Call for an Appointment,,,"25 Churck St., Ronkonkoma, NY 11779",40.8175171,-73.1172125
Evangel Church of God,12 West John St.,"Lindenhurst, NY 11757",631-226-1679,Wednesday 6pm - 7:30pm,,,"12 West John St., Lindenhurst, NY 11757",40.6888769,-73.376153
Grace United Methodist Food Pantry,515 S. Wellwood Ave.,"Lindenhurst, NY 11757",631-226-8690,7pm - 8pm,,,"515 S. Wellwood Ave., Lindenhurst, NY 11757",40.6793488,-73.3658487
Heart of Worship,301 West Hoffman Ave.,"Lindenhurst, NY 11757",631-957-3819,Tuesdays 6am -7am,,,"301 West Hoffman Ave., Lindenhurst, NY 11757",40.6839987,-73.3819271
Long Island Cares South Shore Service Center,163-1 N. Wellwood Ave.,"Lindenhurst, NY 11757",631-991-8106,"Mon./Weds./Fri. 8am - 4pm &
Tues./Thurs. 9am - 5pm",,,"163-1 N. Wellwood Ave., Lindenhurst, NY 11757",40.6893386,-73.3759536
Our Lady of Perpetual Help,210 S. Wellwood Ave.,"Lindenhurst, NY 11757",631-226-7725,"Mon./Weds./Fri. 9am-12pm &
1st and 3rd Sat. 1:30pm - 3pm",,,"210 S. Wellwood Ave., Lindenhurst, NY 11757",40.6853509,-73.3707775
RCCG Prince of Peace,732 N. Wellwood Ave.,"Lindenhurst, NY 11757",347-757-3223,"Tues./Thurs./Sun. by
appointment",,,"732 N. Wellwood Ave., Lindenhurst, NY 11757",40.7052661,-73.3872403
St. John's Evangel Lutheran Church,36 East John St.,"Lindenhurst, NY 11757",631-226-1274,"Tues./Fri. 10am -11:30am &
Fri. 5pm - 6pm",,,"36 East John St., Lindenhurst, NY 11757",40.6896342,-73.3738666
Manorville Community Church,505 Eastport Manor Rd.,"Manorville, NY 11949",631-369-8805,Thursdays 6:30pm - 7:30pm,,,"505 Eastport Manor Rd., Manorville, NY 11949",40.8725472,-72.8044915
St. Peter & Paul,781 Wading River Rd.,"Manorville, NY 11949",631-369-7142,Thursdays 11am - 1pm,,,"781 Wading River Rd., Manorville, NY 11949",40.8717775,-72.8235989
Loaves & Fishes / Mattituck Presbyterian Church,12605 Main Rd.,"Mattituck, NY 11952",631-298-4145,Friday 10am - 12pm,,,"12605 Main Rd., Mattituck, NY 11952",40.9907726,-72.5344914
"NANA's House (Never Alone, Never Afraid)",14 Herkimer St.,"Mastic, NY 11950",631-874-9100,Mon. - Fri. 8am - 4pm,,,"14 Herkimer St., Mastic, NY 11950",40.8057251,-72.841159
Agape Community Church,342 Neighborhood Rd.,"Mastic Beach, NY 11951",,Thurs.7:30pm & Sat.10 - 12,,,"342 Neighborhood Rd., Mastic Beach, NY 11951",40.7626539,-72.855553
Mastic & Shirley Community Emergency Food Pantry,240 Mastic Rd.,"Mastic Beach, NY 11951",631-874-1912,"Mon. 3pm-7pm & Tues./Thurs.
9am -1pm",,,"240 Mastic Rd., Mastic Beach, NY 11951",40.7736363,-72.8522316
St. Jude's Parish Outreach,89 Overlook Rd.,"Mastic Beach, NY 11951",631-281-2634,Mon. - Thurs. 9am - 1pm,,,"89 Overlook Rd., Mastic Beach, NY 11951",40.7657858,-72.850671
Cornerstone Church of God,61 Shirley Ln.,"Medford, NY 11763",631-880-7720,Mon./Weds./Sat. 12pm - 2pm,,,"61 Shirley Ln., Medford, NY 11763",40.8536073,-72.9652953
Grace Care FP,28A Industrial Blvd.,"Medford, NY 11763",631-696-9498,Wednesday 10am - 12pm,,,"28A Industrial Blvd., Medford, NY 11763",40.8097631,-72.9606373
Pathways to Recovery/The Meadows,96 Ohio Ave.,"Medford, NY 11763",631-687-4790,Every 3rd Saturday 9am - 5pm,,,"96 Ohio Ave., Medford, NY 11763",40.8232669,-73.00093
SILO Food Pantry,3253 Route 112,"Medford, NY 11763",631-730-3737,By Appointment ONLY,,,"3253 Route 112, Medford, NY 11763",40.8415816,-72.9966224
St. Sylvester's,99 Robinson Ave.,"Medford, NY 11763",631-475-3871,"Tues./Thurs. 10am - 3pm & Fri.
10am - 12pm",,,"99 Robinson Ave., Medford, NY 11763",40.8190158,-73.0016648
St. Elizabeth's Church,175 Wolf Hill Rd.,"Melville, NY 11743",631-271-4455,x-309,Call First,,"175 Wolf Hill Rd., Melville, NY 11743",40.8118301,-73.3958015
Branches of Long Island,588 Middle Country Rd.,"Middle Island, NY 11953",631-448-7832,By Appointment,,,"588 Middle Country Rd., Middle Island, NY 11953",40.8808945,-72.9521515
Chi/Church Lane,76 Church Ln.,"Middle Island, NY 11953",631-924-2416,"Mon.-Fri. 9am-7pm & Sat./Sun.
10am-7pm",,,"76 Church Ln., Middle Island, NY 11953",40.8821499,-72.9650415
Island Heart Food Pantries,643 Middle Country Rd.,"Middle Island, NY 11953",631-473-5783,Weds. - Fri. 3pm - 5pm,,,"643 Middle Country Rd., Middle Island, NY 11953",40.882954,-72.950101
Middle Island United Church of Christ Community Food Pantry,271 Middle Country Rd.,"Middle Island, NY 11953",631-924-6201,11am-12pm,,,"271 Middle Country Rd., Middle Island, NY 11953",40.8784542,-72.9631962
Column1,Column2,Column3,Column4,Column5,Column6,Column7,"Column2, Column3",,
Montauk Community Food Pantry,67 South Essex St.,"Montauk, NY 11954",631-668-2200,6pm,,,"67 South Essex St., Montauk, NY 11954",41.0356301,-71.9413844
New Birth Christian Church,400B Wyandanch Ave.,"North Babylon, NY 11703",516-996-2023,Sunday 2pm - 6pm,,,"400B Wyandanch Ave., North Babylon, NY 11703",40.7412592,-73.3484875
North Babylon Food Pantry @ St. Paul's Church,158 Phelps Ln.,"North Babylon, NY 11703",631-661-5562,Tues. 12pm-2m / Thurs. 1pm-3pm / Sat. 10am-1pm,,,"158 Phelps Ln., North Babylon, NY 11703",40.7239177,-73.3305998
Ecumenical Lay Council @ First Presbyterian Church,330 Main St.,"Northport, NY 11768",631-261-4357,Mon. - Thurs. 10am-12pm,,,"330 Main St., Northport, NY 11768",40.9007468,-73.3429138
Federation of Org/ POWER FP,456 Waverly Ave.,"Patchogue, NY 11772",631-447-6460,month 10am - 1pm,,,"456 Waverly Ave., Patchogue, NY 11772",40.7804257,-73.0351903
God's Provision - Spanish Pentacostal Church,11 River Ave.,"Patchogue, NY 11772",631-790-3820,Fridays 4pm - 6pm,,,"11 River Ave., Patchogue, NY 11772",40.7644865,-73.0228218
Lighthouse Mission,90 Terry St.,"Patchogue, NY 11772",631-758-7584,Saturdays 10am - 11am,,,"90 Terry St., Patchogue, NY 11772",40.7646888,-73.0099682
Our Lady of Mount Carmel Parish Outreach,495 North Ocean Ave.,"Patchogue, NY 11772",631-475-9580,Thurs./Fri. 10am - 2pm,,,"495 North Ocean Ave., Patchogue, NY 11772",40.7816018,-73.0135402
Patchogue Church of Christ,"295 Sunrise N. Service
Rd.","Patchogue, NY 11772",631-475-6556,"1st & 3rd Saturdays 11am - 2pm
and by Appointment only",,,"295 Sunrise N. Service
Rd., Patchogue, NY 11772",40.7982058,-73.5028124
Patchogue United Methodist Church,10 Church St.,"Patchogue, NY 11772",631-475-0381,Tuesdays 10am -12pm,,,"10 Church St., Patchogue, NY 11772",40.7641401,-73.0150264
Patchogue-Medford Youth & Comm. Serv,390 Bay Ave.,"Patchogue, NY 11772",631-758-4100,"Tues./Thurs. 9am - 5pm & 2nd
Saturday 7am - 10am",,,"390 Bay Ave., Patchogue, NY 11772",40.751881,-73.0043428
St. Francis De Sales Parish Outreach,224 So. Ocean Ave.,"Patchogue, NY 11772",631-475-5402,Mon./Weds 10am - 12pm,,,"224 So. Ocean Ave., Patchogue, NY 11772",40.7608731,-73.0137079
St. Joseph The Worker,510 Narragansett Ave.,"East Patchogue, NY 11772",631-286-6356,Mon.-Thurs. 11am - 12pm,,,"510 Narragansett Ave., East Patchogue, NY 11772",40.7740211,-72.9609566
St. Paul's Food Pantry,31 Rider Ave.,"Patchogue, NY 11772",631-475-3078,Thurs. 8am - 12pm,,,"31 Rider Ave., Patchogue, NY 11772",40.7644621,-73.008653
World Outreach Church of God,249 Washington Ave.,"Patchogue, NY 11772",631-447-5045,Tuesdays 9:30am - 11:30am,,,"249 Washington Ave., Patchogue, NY 11772",40.7781478,-72.9983287
Christ Church Port Jefferson Station (CCPJS),545 Old Town Rd.,"Port Jefferson Sta., NY 11776",631-473-4734,Tuesdays 10am - 1pm,,,"545 Old Town Rd., Port Jefferson Sta., NY 11776",40.9085246,-73.0634491
Lighthouse Mission,Hallock Rd. &,"Port Jefferson Sta., NY 11776",,,,,"Hallock Rd. &, Port Jefferson Sta., NY 11776",40.873774,-73.123836
Open Cupboard FP @ Infant Jesus Church,110 Myrtle Ave.,"Port Jefferson, NY 11776",631-331-6145,Tues./Thurs. 10am - 12pm,,,"110 Myrtle Ave., Port Jefferson, NY 11776",40.9409286,-73.0640243
St. Gerard Majella Parish Outreach,300 Terryville Rd.,"Port Jefferson Sta., NY 11776",631-473-2900,11:30am-1:30pm & 4pm-5pm,,,"300 Terryville Rd., Port Jefferson Sta., NY 11776",40.9148667,-73.0527877
Sunshine Prevention Center FP,468 Boyle Rd.,"Port Jefferson Sta., NY 11776",631-476-3099,By Appointment only,,,"468 Boyle Rd., Port Jefferson Sta., NY 11776",40.8956025,-73.0541873
Church of the Harvest,572 Raynor Ave.,"Riverhead, NY 11901",631-727-1977,Call First,,,"572 Raynor Ave., Riverhead, NY 11901",40.9235032,-72.6793385
Helping Hands of the East End,1380 Roanoke Ave.,"Riverhead, NY 11901",[email],Fridays 12pm - 3pm,,,"1380 Roanoke Ave., Riverhead, NY 11901",40.9363795,-72.676048
Joseph's Storehouse @ Living Water Church,24 Shade Tree Rd.,"Riverhead, NY 11901",631-722-4969,Thursday 10:30am - 2:30pm,,,"24 Shade Tree Rd., Riverhead, NY 11901",40.9333565,-72.6308422
Lighthouse Mission,2933 Railroad Ave.,"Riverhead, NY 11901",631-758-7584,Fridays 12pm - 1pm,,,"2933 Railroad Ave., Riverhead, NY 11901",40.9195924,-72.6680909
First Baptist Church / Open Arms Care Center,1018 Northville Tpke,"Riverhead, NY 11901",631-727-6943,Weds./Thurs. 10am - 12pm,,,"1018 Northville Tpke, Riverhead, NY 11901",40.9416037,-72.6578488
St. John The Evangelist R.C. Church,546 St. John Pl.,"Riverhead, NY 11901",631-369-4601,Mon./Tues./Thurs. 10am-12pm,,,"546 St. John Pl., Riverhead, NY 11901",40.9215704,-72.6630214
The Main Street Market Food Pantry,901 E. Main St.,"Riverhead, NY 11901",631-727-6220,Wednesday 9:30am-2pm,,,"901 E. Main St., Riverhead, NY 11901",40.9238452,-72.6479696
Suffolk Community College (college students),121 Speonk-Riverhead,"Riverhead, NY 11901",631-451-4846,Monday -Friday,9am - 5pm,,"121 Speonk-Riverhead, Riverhead, NY 11901",40.8765437,-72.699371
The Salvation Army,130 Osborne Ave.,"Riverhead, NY 11901",631-727-3338,Call First,,,"130 Osborne Ave., Riverhead, NY 11901",40.918434,-72.6675809
Lighthouse Mission,683 NY-25A,"Rocky Point, NY 11778",631-758-7584,Wednesday 12pm - 1pm,,,"683 NY-25A, Rocky Point, NY 11778",40.9486044,-72.9180955
St. Anthony's Outreach,614 No. Country Rd.,"Rocky Point, NY 11778",631-821-9450,Monday-Friday 10am-3pm,,,"614 No. Country Rd., Rocky Point, NY 11778",40.9474299,-72.9240845
Sag Harbor Community Food Pantry @ First Presbyterian Church,44 Union St.,"Sag Harbor, NY 11963",631-725-0894,Tuesdays 10:30am - 12pm,,,"44 Union St., Sag Harbor, NY 11963",40.9974055,-72.2937876
The Greater Sayville Food Pantry/Gillette House,47 Gillette Ave.,"Sayville, NY 11782",631-244-8375,Tues./Weds./Fri. 9:30am-12pm,,,"47 Gillette Ave., Sayville, NY 11782",40.7348205,-73.0813718
New Life Community Church,"380 Lakeland Ave,","Sayville, NY 11782",631-589-5890,"1st & 3rd Monday of the month
6pm-7pm",,,"380 Lakeland Ave,, Sayville, NY 11782",40.7528799,-73.0937486
St. Lawrence the Martyr,27 Handsome Ave.,"Sayville, NY 11782",631-589-6155,Mon./Weds./Fri. 10am-12pm,,,"27 Handsome Ave., Sayville, NY 11782",40.7326814,-73.0874723
Column1,Column2,Column3,Column4,Column5,Column6,,"Column2, Column3",,
Hope Lutheran Church,46 Dare Rd.,"Selden, NY 11784",,631-732-2511,Thursdays 12:30pm - 2pm,,"46 Dare Rd., Selden, NY 11784",40.8698271,-73.0368865
St. Cuthbert's Episcopal Church,18 Magnolia Place,"Selden, NY 11784",,631-732-8773,Fridays 10am - 12pm,,"18 Magnolia Place, Selden, NY 11784",40.8641573,-73.0421451
St. Margaret of Scotland,81 College Rd.,"Selden, NY 11784",,631-732-3131,By appointment only,,"81 College Rd., Selden, NY 11784",40.856138,-73.0454761
Suffolk Community College,533 College Rd.,"Selden, NY 11784",,631-451-4812,Mon-Thurs. 9 - 5 Fri. 9 -3,,"533 College Rd., Selden, NY 11784",40.8470003,-73.0538644
Lighthouse Mission,405 William Floyd Pkwy,"Shirley, NY 11967",,631-758-7584,Thursdays 12pm - 1pm,,"405 William Floyd Pkwy, Shirley, NY 11967",40.781884,-72.8627174
Step of Faith Ministries Inc.,53 Surrey Circle,"Shirley, NY 11967",,631-790-6359,Saturdays 11am - 1pm,,"53 Surrey Circle, Shirley, NY 11967",40.7976059,-72.8654644
Ministerio Jesuscristovive,433 Edgewood Ave.,"Smithtown, NY 11787",,,Monday 5pm - 6:30pm,,"433 Edgewood Ave., Smithtown, NY 11787",40.8665348,-73.1881457
Smithtown Gospel Tabernacle Food Pantry,1 Higbie Ln.,"Smithtown, NY 11787",,631-265-2485,Thurs. 8:30-12/Sat. 8-12,,"1 Higbie Ln., Smithtown, NY 11787",40.8496823,-73.2096307
St. Patrick's Church Parish Outreach,280 East Main St.,"Smithtown, NY 11787",,631-265-2668,Call first,,"280 East Main St., Smithtown, NY 11787",40.8538264,-73.1789332
Smithtown Emergency Food Pantry,90 Edgewater Ave.,"Smithtown, NY 11787",,631-265-7676,Mon. - Fri. 9am - 12pm,,"90 Edgewater Ave., Smithtown, NY 11787",40.8539047,-73.2051764
St. Louis De Montfort,75 New York Ave.,"Sound Beach, NY 11789",,631-209-0325,Call for an appointment,,"75 New York Ave., Sound Beach, NY 11789",40.955117,-72.9751216
Heart of the Hamptons @ Sacred Hearts of Jesus & Mary Church,168 Hill St.,"Southampton, NY 11968",,631-283-6415,Weds./Fri. 10am - 12pm,,"168 Hill St., Southampton, NY 11968",40.8839116,-72.3992933
The Lord's Cupboard @ Old Southold Methodist,Main Rd.,"Southold, NY 11971",,631-477-1717,Call first,,"Main Rd., Southold, NY 11971",41.0666627,-72.4218741
Peggy's Pantry @ St. John the Baptist,1488 North Country Rd.,"Wading River, NY 11792",,631-929-4339,7pm-8:30pm,,"1488 North Country Rd., Wading River, NY 11792",40.9524528,-72.8460553
Living Water Food Pantry,69 Industrial Rd.,"Wainscott, NY 11975",,631-537-2120,Sat. 10am-12pm,,"69 Industrial Rd., Wainscott, NY 11975",40.9555317,-72.252573
LifeLine Restorations,209 Little East Neck Rd.,"West Babylon, NY 11798",,631-647-9539,Mon.-Sat. 10am-2pm,,"209 Little East Neck Rd., West Babylon, NY 11798",40.6998051,-73.338401
Our Lady of Grace,"700 Albin Ave,","West Babylon, NY 11798",,631-661-9354,Tues./Thurs. 12pm-1:30pm,,"700 Albin Ave,, West Babylon, NY 11798",40.7006036,-73.3530076
Our Lady Of Lourdes Outreach,455 Hunter Ave.,"West Islip, NY 11795",,631-661-3224,Mon.-Fri. 9:30am-1pm,,"455 Hunter Ave., West Islip, NY 11795",40.7270404,-73.3024266
The Church of Immaculate Conception,580 Main St.,"Westhampton Beach,NY11978",,631-288-1423,Thurs./Fri. 9-2,,"580 Main St., Westhampton Beach,NY11978",40.8178224,-72.6304081
Bread of Life Outreach Center,1345 Straight Path,"Wyandanch, NY 11798",,631-253-2117,Mon.-Fri. 9am-4pm,,"1345 Straight Path, Wyandanch, NY 11798",40.7411847,-73.366745
COGOP Community Pantry,168 Long Island Ave,"Wyandanch, NY 11798",,631-242-2055,Saturdays 1pm - 3pm,,"168 Long Island Ave, Wyandanch, NY 11798",40.7516567,-73.3701911
Fellowship Baptist Food Pantry,98 Levey Blvd.,"Wyandanch, NY 11798",,631-643-2712,Every other Thurs. 3pm-5pm,,"98 Levey Blvd., Wyandanch, NY 11798",40.7428779,-73.375265
God's Provision @ Revelation In Christ,61 Booker Ave.,"Wyandanch, NY 11798",,631-790-3820,Every other Mon. 12pm-2pm,,"61 Booker Ave., Wyandanch, NY 11798",40.7398268,-73.3646271
Gerald Ryan's Outreach Center,1434 Straight Path,"Wyandanch, NY 11798",,631-643-7591,Mon.-Fri. 9:15-11:45 & 1:30-2:45,,"1434 Straight Path, Wyandanch, NY 11798",40.7458763,-73.365023
Macedonia SDA Church,27 Jackson St.,"Wyandanch, NY 11798",,631-491-9021,"1st & 3rd Sun. 2pm-2:30pm /
2nd &4th Weds. 6pm-7:30pm",,"27 Jackson St., Wyandanch, NY 11798",40.7505475,-73.3609632
Salvation & Deliverance,15 South 20th St.,"Wyandanch, NY 11798",,631-491-1744,Mon. 7:30pm-8:30pm,,"15 South 20th St., Wyandanch, NY 11798",40.7492247,-73.3636636
Resurrection House,1650 Straight Path,"Wyandanch, NY 11798",,631-491-3954,Mon. - Fri. 9am - 3pm,,"1650 Straight Path, Wyandanch, NY 11798",40.7601177,-73.3577779
WellLife Network,234 Long Island Ave.,"Wyandanch, NY 11798",,631-920-8250,Fridays 2:30pm - 4:30pm,,"234 Long Island Ave., Wyandanch, NY 11798",40.7526378,-73.3659191
Wyandanch Church of God,1477 Straight Path,"Wyandanch, NY 11798",,631-491-1813,"Weds./Thurs. 10am-1pm & Sat.
1pm-2pm",,"1477 Straight Path, Wyandanch, NY 11798",40.7479199,-73.3635447
Vets Pantry,"32 Mill Rd,","Yaphank, NY 11780",,631-924-1601,Mon.-Thurs. 9am-12pm,,"32 Mill Rd,, Yaphank, NY 11780",40.8363348,-72.9340815